UWI,WELLNAME,CYCLE_INDEX,STARTTIME,GAS_PER_DAY,PLUNGER_SPEED,FLOW_RATE_END_FLOW,AFTERFLOW_MINS,CL_END_FLOW,TUBING_PRESSURE_AVG_FLOW,CASING_PRESSURE_AVG_FLOW,WELL_VENT,LOAD_RATIO_PRIOR_OPEN,CSG_OVER_LINE,CYCLE_LENGTH,SHUTIN_LENGTH,FLOW_LENGTH,CAS_TUB_DIFF_MAX,CAS_TUB_DIFF_AVG,CAS_TUB_DIFF_MIN,CAS_TUB_DIFF_LAST,TUB_LINE_DIFF_MAX,TUB_LINE_DIFF_AVG,TUB_LINE_DIFF_MIN,AVG_BHP,AVG_BHP_SI,AVG_BHP_FLOW,GAS_PER_CYCLE,PLUNGER_TRAVEL_TIME,AVG_SLUG_HEIGHT,WELL_VENT_SEC,MIN_DP,MAX_DP,LEAKING_VALVE,LIFT_MINS,PLUNGER_FALL_TIME,AVG_TUB_MIN_LINE_FLOW_EXCESS,CASING_FLAT_MINS,FALL_EST_DIFF_MINS,PLUNGER_FALL_EXCESS,CSG_TUB_DIFF_MAX_SI,AVG_DP_FLOW,SLUG_ARRIVAL,SLUG_SIZE_LT_MAX,ARRIVAL_SENSOR_FAIL,CONSEC_NON_ARRIVALS,CAS_TUB_DIFF_MAX_SI,MAX_SLUG_SIZE,TUB_LT_LINE_SI_MINS,DP_FLOW_GT_115_MINS,DP_FLOW_GT_MACH_MINS,TUB_LINE_DIFF_MAX_SI,PLUNGER_FALL_EST_LIQUID,PLUNGER_FALL_EST_GAS,PLUNGER_FALL_EST_TOTAL_CSN,CSG_BUILD_RATE,SLUG_CHANGE_AT_OPEN,CSG_RISE_TOTAL_SI,LINE_PRESSURE_AVG_FLOW,SLUG_RATE_PER_DAY,OFF_TIME_LONG_PCENT,SLUG_SIZE_AT_OPEN,SLUG_PCENT_MAX_OPEN,TUB_CAS_ANNULUS_BRIDGE,PERCENT_ON_TIME_VENTING,LINE_PRESSURE_AVG_SI,CASING_DIFF,LINE_PRESSURE_JUMP_AT_OPEN,ARRIVAL_FAST_DRY,AVG_CSG_MIN_LINE,AVG_CSG_MIN_LINE_SHUTIN,GAS_IN_TUBING_BEFORE_OPEN,GAS_PRODUCED_BEFORE_ARRIVAL,GAS_RATIO_PRODUCED_OVER_STORED,FDT,FSPUDDATE,CASING_ID,TUBING_ID,TUBING_LENGTH_FT,CSG_LINE_DIFF_MAX_SI,PERCENT_CL_END_FLOW
3003922192,SAN JUAN 30-5 UNIT #14A,1,2021-01-11 00:41:18,21.74,1066.46,334.5,1.0,224.01,63.0,105.93,,0.12,1.88,4888.0,4500.0,388.0,42.6,41.1,37.7,6.1,1.9,1.75,1.6,122.7,122.91,120.06,1.23,328.0,14.1,,14.2,53.7,0,5.5,16.0,1.75,24.3,45.6,2.55,31.7,32.38,1,1.0,0,0,31.7,288.0,0.0,0.0,0.0,46.0,1.2,23.2,29.4,0.0,-0.06,8.6,61.25,0.88,0.61,169.0,0.59,0,,101.9,,4.4,0.0,50.68,51.18,0.846,0.924,1.09,44205.02868,29666.0,6.456,1.995,5830,54.5,149.0
3003922192,SAN JUAN 30-5 UNIT #14A,2,2021-01-11 02:02:46,34.42,1554.67,347.6,1.0,220.17,63.1,105.2,,,1.97,2385.0,2100.0,285.0,41.9,41.57,41.3,-1.3,2.2,2.2,2.2,121.71,122.07,119.22,0.95,225.0,0.0,,5.3,74.7,0,3.8,16.0,2.2,9.77,6.6,1.23,24.0,38.6,1,,0,0,24.0,,0.0,0.0,1.0,55.6,0.1,23.3,28.4,0.13,,7.2,60.9,0.0,0.2,,,0,,93.5,,12.9,0.0,49.48,50.38,,0.724,,44205.08525,29666.0,6.456,1.995,5830,54.1,158.0
3003922192,SAN JUAN 30-5 UNIT #14A,3,2021-01-11 02:42:31,37.99,1469.75,299.1,1.0,219.46,62.7,104.34,,0.02,1.93,2570.0,2271.0,299.0,41.3,41.03,40.9,0.8,2.0,2.0,2.0,120.69,121.01,118.25,1.13,238.0,2.3,,19.5,112.1,0,4.0,11.0,2.0,10.37,9.4,1.33,28.2,56.85,1,1.0,0,0,28.2,44.0,0.0,0.0,1.0,51.9,0.2,23.3,28.5,0.13,-0.33,7.6,60.7,0.34,0.26,22.0,0.5,0,,97.0,,6.2,0.0,48.65,49.34,0.878,0.943,1.07,44205.11286,29666.0,6.456,1.995,5830,53.0,136.0
3003922192,SAN JUAN 30-5 UNIT #14A,4,2021-01-11 03:25:21,40.9,1547.79,304.7,1.0,212.65,58.9,104.08,,0.04,2.01,2387.0,2100.0,287.0,45.4,44.7,44.1,2.1,2.1,2.1,2.1,120.4,120.75,117.95,1.13,226.0,5.3,,21.0,115.8,0,3.8,19.0,2.1,9.35,6.4,1.22,27.9,59.7,1,1.0,0,0,27.9,78.0,0.0,0.0,2.0,52.7,0.3,23.3,28.6,0.1,-0.13,7.3,56.8,0.72,0.17,58.0,0.74,0,,95.4,,5.7,0.0,49.32,49.67,0.863,0.944,1.09,44205.1426,29666.0,6.456,1.995,5830,54.8,143.0
3003922192,SAN JUAN 30-5 UNIT #14A,5,2021-01-11 04:05:08,36.58,1320.0,299.2,1.0,221.92,64.1,104.58,,0.08,1.89,2622.0,2297.0,325.0,40.9,40.2,39.5,3.7,2.1,2.1,2.1,120.56,120.82,118.52,1.11,265.0,9.0,,20.7,103.5,0,4.4,12.0,2.1,8.42,9.4,1.32,29.5,49.53,1,1.0,0,0,29.5,540.0,0.0,0.0,1.0,47.9,0.6,23.3,28.9,0.07,-0.11,7.8,62.0,0.99,0.24,103.0,0.19,0,,103.8,,5.7,0.0,48.27,48.97,0.852,0.884,1.04,44205.17023,29666.0,6.456,1.995,5830,51.6,135.0
3003922192,SAN JUAN 30-5 UNIT #14A,6,2021-01-11 04:48:50,41.38,1335.11,259.6,1.0,217.87,62.65,104.47,,0.07,1.93,2422.0,2100.0,322.0,42.5,41.5,40.5,3.6,2.4,2.15,1.9,120.22,120.54,118.39,1.16,262.0,8.8,,14.2,49.2,0,4.4,9.0,2.15,8.83,6.2,1.22,29.7,34.86,1,1.0,0,0,29.7,122.0,0.0,0.0,0.0,48.9,0.5,23.3,28.8,0.1,0.0,7.3,60.5,1.07,0.17,100.0,0.82,0,,95.0,,15.5,0.0,48.03,48.98,0.85,0.974,1.15,44205.20058,29666.0,6.456,1.995,5830,52.5,119.0
3003922192,SAN JUAN 30-5 UNIT #14A,7,2021-01-11 05:29:12,35.79,1382.61,279.3,1.0,216.08,60.8,103.92,,0.08,1.99,2414.0,2100.0,314.0,43.4,42.9,42.4,4.4,1.9,1.9,1.9,120.17,120.51,117.77,1.0,253.0,10.6,,17.4,82.2,0,4.2,19.0,1.9,8.2,6.1,1.21,28.7,42.85,1,1.0,0,0,28.7,482.0,0.0,0.0,1.0,50.3,0.6,23.3,28.9,0.2,-0.04,7.3,58.9,1.43,0.17,122.0,0.25,0,,94.3,,4.7,0.0,50.43,51.13,0.843,0.799,0.95,44205.22861,29666.0,6.456,1.995,5830,55.4,129.0
3003922192,SAN JUAN 30-5 UNIT #14A,8,2021-01-11 06:09:26,40.38,1253.76,228.8,1.0,218.93,62.55,104.13,,0.11,1.91,2439.0,2100.0,339.0,41.3,40.8,40.3,5.6,1.8,1.8,1.8,119.99,120.33,118.01,1.14,279.0,12.7,,12.7,104.1,0,4.7,20.0,1.8,9.43,5.9,1.2,30.5,39.44,1,1.0,0,0,30.5,640.0,0.0,0.0,1.0,47.2,0.8,23.3,29.1,0.1,-0.02,7.7,60.75,1.77,0.17,155.0,0.24,0,,98.3,,6.0,0.0,48.71,49.65,0.831,0.977,1.18,44205.25655,29666.0,6.456,1.995,5830,52.9,105.0
3003922192,SAN JUAN 30-5 UNIT #14A,9,2021-01-11 06:50:05,34.52,1439.51,263.1,1.0,215.72,60.6,103.82,,0.05,1.91,2403.0,2100.0,303.0,42.6,42.57,42.5,3.2,1.8,1.8,1.8,120.08,120.43,117.66,0.96,243.0,6.5,,21.7,67.8,0,4.1,19.0,1.8,9.08,6.3,1.22,27.6,37.6,1,1.0,0,0,27.6,665.0,0.0,0.0,1.0,48.8,0.4,23.3,28.7,0.05,0.0,7.3,58.8,1.08,0.17,89.0,0.13,0,,97.8,,4.1,0.0,47.4,47.78,0.854,0.755,0.88,44205.28478,29666.0,6.456,1.995,5830,52.0,122.0
3003922192,SAN JUAN 30-5 UNIT #14A,10,2021-01-11 07:30:08,34.02,1262.82,253.2,1.0,215.72,60.6,103.92,,0.05,1.95,2438.0,2100.0,338.0,42.9,42.2,41.1,2.6,1.7,1.7,1.7,120.03,120.35,117.77,0.96,277.0,6.5,,14.3,67.3,0,4.6,9.0,1.7,9.13,6.3,1.22,28.3,34.75,1,1.0,0,0,28.3,455.0,0.0,0.0,1.0,50.4,0.4,23.3,28.7,0.15,-0.19,7.3,58.9,1.06,0.17,72.0,0.16,0,,95.0,,4.9,0.0,50.39,51.17,0.855,0.725,0.85,44205.31259,29666.0,6.456,1.995,5830,53.7,117.0
3003922192,SAN JUAN 30-5 UNIT #14A,11,2021-01-11 08:10:46,50.23,1416.19,284.5,1.0,218.58,62.2,104.82,,0.06,1.89,2408.0,2099.0,309.0,42.9,42.53,42.0,3.0,2.0,2.0,2.0,119.95,120.11,118.79,1.4,247.0,7.4,,24.9,258.5,0,4.1,20.0,2.0,8.75,6.3,1.22,29.7,90.63,1,1.0,0,0,29.7,477.0,0.0,1.0,1.0,48.2,0.4,23.3,28.7,0.2,-0.07,7.3,60.2,1.08,0.17,83.0,0.17,0,,99.6,,11.1,0.0,47.7,48.28,0.852,1.132,1.33,44205.34081,29666.0,6.456,1.995,5830,51.2,130.0
3003922192,SAN JUAN 30-5 UNIT #14A,12,2021-01-11 08:50:54,41.04,1340.23,257.4,1.0,219.46,62.6,104.33,,0.04,1.93,2421.0,2100.0,321.0,41.7,40.68,40.1,2.1,2.3,2.05,1.8,119.78,120.05,118.24,1.15,261.0,5.1,,12.1,60.8,0,4.4,20.0,2.05,7.9,6.4,1.22,29.7,31.88,1,1.0,0,0,29.7,601.0,0.0,0.0,1.0,50.3,0.3,23.3,28.6,0.2,-0.05,7.3,60.55,0.71,0.17,58.0,0.1,0,,96.8,,4.5,0.0,48.99,49.75,0.861,0.879,1.02,44205.36868,29666.0,6.456,1.995,5830,52.3,117.0
3003922192,SAN JUAN 30-5 UNIT #14A,13,2021-01-11 09:31:15,34.74,1262.82,274.4,1.0,221.92,64.1,104.0,,0.06,1.91,2437.0,2100.0,337.0,39.9,39.6,39.1,2.8,2.1,2.1,2.1,120.11,120.43,117.86,0.98,277.0,7.4,,17.4,79.4,0,4.6,19.0,2.1,8.25,6.1,1.21,28.1,39.98,1,1.0,0,0,28.1,507.0,0.0,0.0,1.0,49.6,0.6,23.3,28.9,0.1,-0.17,7.1,62.0,1.06,0.17,78.0,0.15,0,,95.3,,6.9,0.0,48.24,49.09,0.854,0.78,0.91,44205.3967,29666.0,6.456,1.995,5830,52.8,124.0
3003922192,SAN JUAN 30-5 UNIT #14A,14,2021-01-11 10:11:52,32.35,1433.61,330.7,1.0,216.8,61.2,104.96,,0.04,2.01,2404.0,2100.0,304.0,43.2,43.07,43.0,2.1,2.7,2.7,2.7,120.17,120.35,118.95,0.9,244.0,5.3,,27.9,67.2,0,4.1,20.0,2.7,8.87,6.3,1.22,29.3,35.33,1,1.0,0,0,29.3,651.0,0.0,0.0,1.0,52.8,0.4,23.3,28.7,0.2,-0.19,7.1,58.5,0.72,0.17,58.0,0.09,0,,93.5,,19.0,0.0,48.77,49.47,0.862,0.592,0.69,44205.42491,29666.0,6.456,1.995,5830,54.9,153.0
3003922192,SAN JUAN 30-5 UNIT #14A,15,2021-01-11 10:51:56,36.0,1325.0,261.9,1.0,217.15,62.05,104.58,,0.07,1.92,2424.0,2100.0,324.0,42.8,42.1,41.6,3.4,2.5,2.3,2.1,120.06,120.32,118.52,1.01,264.0,7.8,,15.5,62.3,0,4.4,10.0,2.3,8.93,6.1,1.21,31.2,30.02,1,1.0,0,0,31.2,648.0,0.0,0.0,1.0,48.9,0.6,23.3,28.9,0.1,-0.19,7.3,59.75,1.07,0.17,94.0,0.15,0,,94.3,,4.3,0.0,50.84,51.7,0.85,0.749,0.88,44205.45273,29666.0,6.456,1.995,5830,54.1,121.0
3003922192,SAN JUAN 30-5 UNIT #14A,16,2021-01-11 11:32:20,37.99,1185.76,211.7,1.0,217.15,62.05,103.93,,0.08,1.9,2456.0,2100.0,356.0,42.1,41.55,40.9,4.4,2.1,1.85,1.6,120.07,120.46,117.79,1.08,295.0,9.7,,11.1,93.2,0,4.9,19.0,1.85,8.33,5.9,1.2,30.3,37.42,1,1.0,0,0,30.3,504.0,0.0,0.0,1.0,47.3,0.8,23.3,29.1,0.15,-0.08,7.3,60.2,1.41,0.17,122.0,0.24,0,,98.8,,5.8,0.0,48.21,49.01,0.843,0.935,1.11,44205.48079,29666.0,6.456,1.995,5830,51.7,97.0
3003922192,SAN JUAN 30-5 UNIT #14A,17,2021-01-11 12:13:16,43.18,0.0,93.2,4.3,213.56,60.91,102.91,,0.06,1.92,2821.0,2100.0,721.0,42.8,41.63,39.9,2.6,2.2,1.45,1.1,119.48,120.46,116.62,1.41,464.0,6.9,,2.6,90.5,0,7.7,19.0,1.45,8.27,6.2,1.22,28.7,3.42,1,1.0,1,1,28.7,125.0,0.0,0.0,1.0,49.7,0.5,23.3,28.8,0.1,-0.19,7.1,59.46,0.92,0.17,72.0,0.58,0,,97.6,,5.6,,47.78,49.33,0.855,,,44205.50921,29666.0,6.456,1.995,5830,52.8,44.0
3003922192,SAN JUAN 30-5 UNIT #14A,18,2021-01-11 13:00:17,27.68,1262.82,281.9,1.0,222.62,64.5,104.78,,0.06,1.9,3340.0,3003.0,337.0,39.4,39.23,39.0,2.6,2.5,2.5,2.5,121.04,121.27,118.75,1.07,277.0,6.9,,18.3,110.2,0,4.6,11.0,2.5,15.33,20.9,1.71,31.4,52.4,1,1.0,0,0,31.4,676.0,0.0,0.0,1.0,49.5,1.0,23.2,29.2,0.13,-0.26,7.6,62.0,0.78,0.42,72.0,0.11,0,,100.1,,5.2,0.0,48.36,48.91,0.861,0.871,1.01,44205.54186,29666.0,6.456,1.995,5830,52.1,127.0
3003922192,SAN JUAN 30-5 UNIT #14A,19,2021-01-11 13:55:57,32.82,1371.76,272.7,1.0,219.46,62.7,104.16,,0.02,1.89,2843.0,2528.0,315.0,41.9,41.17,40.5,1.6,2.2,2.2,2.2,121.06,121.41,118.04,1.08,255.0,2.8,,17.0,79.8,0,4.3,19.0,2.2,14.08,13.2,1.46,29.5,46.15,1,1.0,0,0,29.5,593.0,0.0,0.0,1.0,50.1,0.6,23.3,28.9,0.05,-0.12,7.8,60.5,0.3,0.31,44.0,0.07,0,,95.3,,4.3,0.0,47.78,48.27,0.878,0.825,0.94,44205.58052,29666.0,6.456,1.995,5830,52.8,124.0
3003922192,SAN JUAN 30-5 UNIT #14A,20,2021-01-11 14:43:20,40.72,1249.29,290.2,1.0,218.93,61.8,103.93,,0.06,1.93,2440.0,2100.0,340.0,41.9,41.43,41.2,2.9,2.5,2.3,2.1,120.46,120.92,117.79,1.15,280.0,7.4,,16.5,110.7,0,4.7,13.0,2.3,10.33,6.1,1.21,29.2,45.1,1,1.0,0,0,29.2,673.0,0.0,0.0,1.0,49.7,0.6,23.3,28.9,0.1,-0.24,7.2,59.5,1.06,0.17,80.0,0.12,0,,95.9,,5.6,0.0,49.09,49.97,0.855,1.015,1.19,44205.61343,29666.0,6.456,1.995,5830,52.6,133.0
3003922192,SAN JUAN 30-5 UNIT #14A,21,2021-01-11 15:24:00,33.03,1281.32,275.5,1.0,220.52,63.9,104.68,,0.08,1.9,2433.0,2100.0,333.0,41.5,40.7,39.9,4.0,2.5,2.3,2.1,120.41,120.72,118.64,0.93,273.0,9.2,,15.9,58.3,0,4.6,8.0,2.3,10.0,6.0,1.21,28.8,28.38,1,1.0,0,0,28.8,158.0,0.0,0.0,0.0,47.7,0.7,23.3,29.0,0.08,-0.17,6.7,61.6,1.42,0.17,111.0,0.7,0,,99.3,,5.8,0.0,47.58,48.17,0.846,0.737,0.87,44205.64167,29666.0,6.456,1.995,5830,51.9,125.0
3003922192,SAN JUAN 30-5 UNIT #14A,22,2021-01-11 16:04:33,44.76,1290.77,229.6,1.0,217.87,62.35,104.1,,0.06,1.97,2432.0,2100.0,332.0,42.3,41.4,40.9,2.8,2.6,2.3,2.0,120.17,120.54,117.98,1.26,271.0,6.9,,12.3,165.1,0,4.5,19.0,2.3,9.55,6.1,1.21,30.3,56.7,1,1.0,0,0,30.3,651.0,0.0,0.0,1.0,50.8,0.6,23.3,28.9,0.1,-0.26,7.1,60.05,1.07,0.17,78.0,0.12,0,,97.2,,7.4,0.0,48.19,48.87,0.854,1.119,1.31,44205.66983,29666.0,6.456,1.995,5830,53.6,105.0
3003922192,SAN JUAN 30-5 UNIT #14A,23,2021-01-11 16:45:05,33.83,1320.0,284.1,1.0,219.11,62.5,103.84,,0.07,1.92,2426.0,2100.0,326.0,41.5,41.1,40.9,3.6,2.2,2.2,2.2,120.12,120.47,117.68,0.95,265.0,8.8,,17.3,67.7,0,4.4,9.0,2.2,7.08,6.0,1.21,28.5,37.5,1,1.0,0,0,28.5,477.0,0.0,0.0,1.0,48.8,0.7,23.3,29.0,0.1,-0.18,7.1,60.3,1.07,0.17,100.0,0.21,0,,98.8,,5.1,0.0,48.05,48.66,0.848,0.755,0.89,44205.69797,29666.0,6.456,1.995,5830,52.6,130.0
3003922192,SAN JUAN 30-5 UNIT #14A,24,2021-01-11 17:25:31,42.07,1439.51,298.2,1.0,215.0,60.2,104.38,,0.06,2.07,2403.0,2100.0,303.0,43.8,43.6,43.4,2.8,2.5,2.5,2.5,120.1,120.36,118.29,1.17,243.0,7.8,,23.9,152.0,0,4.1,10.0,2.5,9.52,6.1,1.21,29.9,65.33,1,1.0,0,0,29.9,130.0,0.0,0.0,1.0,53.5,0.6,23.3,28.9,0.1,-0.22,7.1,57.7,1.08,0.17,78.0,0.6,0,,97.5,,8.1,0.0,48.45,48.74,0.85,0.956,1.12,44205.72605,29666.0,6.456,1.995,5830,56.3,139.0
3003922192,SAN JUAN 30-5 UNIT #14A,25,2021-01-11 18:05:34,45.63,0.0,84.3,1.6,216.8,61.93,103.42,,0.07,1.98,2821.0,2100.0,721.0,41.7,40.93,40.2,3.8,1.9,1.35,1.0,119.48,120.26,117.2,1.49,626.0,9.2,,1.9,143.1,0,10.4,9.0,1.35,8.57,6.0,1.21,30.5,2.74,1,1.0,1,1,30.5,169.0,0.0,0.0,1.0,50.0,0.7,23.3,29.0,0.1,-0.09,7.3,60.58,1.23,0.17,105.0,0.62,0,,99.8,,8.5,,47.78,49.54,0.845,,,44205.75387,29666.0,6.456,1.995,5830,53.8,39.0
3003922192,SAN JUAN 30-5 UNIT #14A,1,2021-01-12 00:25:49,38.14,1056.8,188.0,1.0,217.87,62.8,104.29,,0.08,1.88,2492.0,2100.0,392.0,41.5,40.82,40.3,4.2,1.8,1.6,1.4,120.0,120.36,118.19,1.1,331.0,8.8,,8.5,44.3,0,5.5,20.0,1.6,10.82,15.0,1.21,31.0,22.42,1,1.0,0,0,31.0,513.0,0.0,0.0,0.0,46.8,0.6,23.3,28.9,0.1,-0.09,7.3,61.2,1.04,0.43,116.0,0.23,0,,97.2,,13.6,0.0,47.76,48.91,0.845,0.947,1.12,44206.01793,29666.0,6.456,1.995,5830,51.0,86.0
3003922192,SAN JUAN 30-5 UNIT #14A,2,2021-01-12 01:07:21,39.98,1249.29,218.8,1.0,218.22,62.25,103.87,,0.08,1.86,2442.0,2102.0,340.0,41.5,41.0,40.7,3.6,1.8,1.75,1.7,119.94,120.32,117.71,1.13,280.0,8.8,,12.0,97.3,0,4.7,12.0,1.75,9.38,6.2,1.22,29.1,37.92,1,1.0,0,0,29.1,513.0,0.0,0.0,1.0,46.8,0.5,23.3,28.8,0.15,-0.14,6.9,60.5,1.06,0.17,100.0,0.19,0,,97.0,,4.9,0.0,47.75,48.55,0.847,0.968,1.14,44206.04677,29666.0,6.456,1.995,5830,51.3,100.0
3003922192,SAN JUAN 30-5 UNIT #14A,3,2021-01-12 01:48:03,30.12,1223.08,262.6,1.0,224.87,65.8,104.04,,0.05,1.86,2754.0,2408.0,346.0,37.4,37.07,36.8,2.3,2.0,2.0,2.0,120.43,120.74,117.91,0.96,286.0,6.0,,13.3,71.0,0,4.8,19.0,2.0,11.18,21.1,1.4,28.5,36.78,1,1.0,0,0,28.5,482.0,0.0,0.0,1.0,49.8,0.4,23.3,28.7,0.1,-0.23,7.3,63.8,0.63,0.52,64.0,0.13,0,,95.4,,5.3,0.0,48.77,49.79,0.861,0.769,0.89,44206.07503,29666.0,6.456,1.995,5830,53.3,117.0
3003922192,SAN JUAN 30-5 UNIT #14A,4,2021-01-12 02:33:57,35.75,1366.41,263.4,1.0,217.15,62.05,104.37,,0.05,1.92,2417.0,2100.0,317.0,42.3,41.8,41.3,2.8,2.2,2.05,1.9,120.04,120.34,118.28,1.0,256.0,6.5,,15.4,56.5,0,4.3,20.0,2.05,9.95,15.0,1.22,27.5,28.18,1,1.0,0,0,27.5,477.0,0.0,0.0,0.0,50.5,0.4,23.3,28.7,0.1,-0.12,7.1,60.0,1.07,0.43,78.0,0.16,0,,90.3,,4.3,0.0,48.01,48.46,0.855,0.743,0.87,44206.10691,29666.0,6.456,1.995,5830,53.4,121.0
3003922192,SAN JUAN 30-5 UNIT #14A,5,2021-01-12 03:14:14,33.83,1320.0,254.8,1.0,218.22,62.0,103.96,,0.1,1.97,2426.0,2100.0,326.0,41.3,41.13,40.9,4.8,1.9,1.9,1.9,120.03,120.35,117.82,0.95,265.0,12.0,,17.0,77.4,0,4.4,19.0,1.9,9.23,16.0,1.21,28.5,36.48,1,1.0,0,0,28.5,665.0,0.0,0.0,1.0,48.7,0.7,23.3,29.0,0.1,-0.13,7.3,60.1,1.78,0.46,133.0,0.2,0,,97.1,,5.3,0.0,49.02,49.71,0.834,0.739,0.89,44206.13488,29666.0,6.456,1.995,5830,54.0,117.0
3003922192,SAN JUAN 30-5 UNIT #14A,6,2021-01-12 03:54:40,50.23,0.0,83.7,1.7,212.28,60.08,102.95,,0.06,1.87,2821.0,2100.0,721.0,44.6,42.31,39.1,3.0,1.8,1.23,0.9,119.31,120.22,116.67,1.64,620.0,7.4,,2.8,173.2,0,10.3,13.0,1.23,8.67,6.3,1.22,29.3,4.02,1,1.0,1,1,29.3,460.0,0.0,1.0,1.0,48.5,0.4,23.3,28.7,0.1,0.0,7.3,58.85,0.92,0.17,83.0,0.18,0,,96.0,,7.6,,47.39,48.79,0.852,,,44206.16296,29666.0,6.456,1.995,5830,51.7,39.0
3003922192,SAN JUAN 30-5 UNIT #14A,7,2021-01-12 04:41:41,29.49,0.0,107.1,8.5,235.17,79.86,105.26,,0.12,1.92,2871.0,2150.0,721.0,32.7,26.36,20.4,6.1,27.2,22.74,17.3,119.71,119.85,119.29,0.98,209.0,14.1,,2.0,41.5,0,3.5,10.0,22.74,9.52,6.6,1.23,31.6,2.4,1,1.0,1,2,31.6,693.0,0.0,0.0,0.0,45.8,0.9,23.3,29.2,0.05,-0.09,7.1,57.13,1.5,0.2,169.0,0.24,0,,96.8,,2.1,,49.29,49.82,0.821,,,44206.19561,29666.0,6.456,1.995,5830,52.4,46.0
3003922192,SAN JUAN 30-5 UNIT #14A,8,2021-01-12 05:29:32,41.35,0.0,92.5,0.6,205.81,56.45,103.43,,0.18,2.06,2821.0,2100.0,721.0,46.9,45.82,42.8,9.4,5.3,1.8,0.9,120.25,121.29,117.21,1.35,688.0,22.7,,1.8,67.8,0,11.5,7.0,1.8,12.53,5.5,1.19,25.9,3.76,1,1.0,1,3,25.9,360.0,0.0,0.0,1.0,46.8,1.3,23.2,29.5,0.1,-0.08,5.6,54.65,2.76,0.14,261.0,0.73,0,,98.0,,3.6,,49.5,49.95,0.796,,,44206.22884,29666.0,6.456,1.995,5830,56.2,45.0
3003922192,SAN JUAN 30-5 UNIT #14A,9,2021-01-12 06:16:33,18.34,1590.0,386.4,1.0,220.87,,105.4,,0.05,1.98,4334.0,4054.0,280.0,42.3,42.25,42.2,2.4,,,,122.16,122.32,119.45,0.92,220.0,6.0,,34.4,61.5,0,3.7,8.0,,14.12,38.8,2.35,29.5,51.03,1,1.0,0,0,29.5,435.0,0.0,0.0,1.0,52.6,0.5,23.3,28.8,0.15,-0.14,9.2,,0.4,0.58,67.0,0.15,0,,99.8,,4.4,0.0,50.84,51.14,0.877,0.647,0.74,44206.26149,29666.0,6.456,1.995,5830,55.0,175.0
3003922192,SAN JUAN 30-5 UNIT #14A,10,2021-01-12 07:28:47,48.9,1439.51,311.1,1.0,220.87,63.5,105.08,,0.01,2.02,2403.0,2099.0,304.0,41.5,40.97,40.7,0.6,3.3,3.3,3.3,120.78,121.02,119.09,1.36,243.0,0.9,,21.2,253.1,0,4.1,20.0,3.3,10.77,15.0,1.23,25.4,93.2,1,1.0,0,0,25.4,25.0,0.0,1.0,2.0,54.6,0.1,23.3,28.4,0.07,-0.11,7.2,60.2,0.0,0.43,17.0,0.68,0,,94.1,,10.5,0.0,50.34,51.21,0.881,1.155,1.31,44206.31166,29666.0,6.456,1.995,5830,55.2,141.0
