UWI,WELLNAME,CYCLE_INDEX,STARTTIME,GAS_PER_DAY,PLUNGER_SPEED,FLOW_RATE_END_FLOW,AFTERFLOW_MINS,CL_END_FLOW,TUBING_PRESSURE_AVG_FLOW,CASING_PRESSURE_AVG_FLOW,WELL_VENT,LOAD_RATIO_PRIOR_OPEN,CSG_OVER_LINE,CYCLE_LENGTH,SHUTIN_LENGTH,FLOW_LENGTH,CAS_TUB_DIFF_MAX,CAS_TUB_DIFF_AVG,CAS_TUB_DIFF_MIN,CAS_TUB_DIFF_LAST,TUB_LINE_DIFF_MAX,TUB_LINE_DIFF_AVG,TUB_LINE_DIFF_MIN,AVG_BHP,AVG_BHP_SI,AVG_BHP_FLOW,GAS_PER_CYCLE,PLUNGER_TRAVEL_TIME,AVG_SLUG_HEIGHT,WELL_VENT_SEC,MIN_DP,MAX_DP,LEAKING_VALVE,LIFT_MINS,PLUNGER_FALL_TIME,AVG_TUB_MIN_LINE_FLOW_EXCESS,CASING_FLAT_MINS,FALL_EST_DIFF_MINS,PLUNGER_FALL_EXCESS,CSG_TUB_DIFF_MAX_SI,AVG_DP_FLOW,SLUG_ARRIVAL,SLUG_SIZE_LT_MAX,ARRIVAL_SENSOR_FAIL,CONSEC_NON_ARRIVALS,CAS_TUB_DIFF_MAX_SI,MAX_SLUG_SIZE,TUB_LT_LINE_SI_MINS,DP_FLOW_GT_115_MINS,DP_FLOW_GT_MACH_MINS,TUB_LINE_DIFF_MAX_SI,PLUNGER_FALL_EST_LIQUID,PLUNGER_FALL_EST_GAS,PLUNGER_FALL_EST_TOTAL_CSN,CSG_BUILD_RATE,SLUG_CHANGE_AT_OPEN,CSG_RISE_TOTAL_SI,LINE_PRESSURE_AVG_FLOW,SLUG_RATE_PER_DAY,OFF_TIME_LONG_PCENT,SLUG_SIZE_AT_OPEN,SLUG_PCENT_MAX_OPEN,TUB_CAS_ANNULUS_BRIDGE,PERCENT_ON_TIME_VENTING,LINE_PRESSURE_AVG_SI,CASING_DIFF,LINE_PRESSURE_JUMP_AT_OPEN,ARRIVAL_FAST_DRY,AVG_CSG_MIN_LINE,AVG_CSG_MIN_LINE_SHUTIN,GAS_IN_TUBING_BEFORE_OPEN,GAS_PRODUCED_BEFORE_ARRIVAL,GAS_RATIO_PRODUCED_OVER_STORED,FDT,FSPUDDATE,CASING_ID,TUBING_ID,TUBING_LENGTH_FT,CSG_LINE_DIFF_MAX_SI,PERCENT_CL_END_FLOW
3003922192,SAN JUAN 30-5 UNIT #14A,3,2021-01-14 01:47:51,24.31,1527.51,305.3,1.0,216.08,60.8,104.9,,0.07,2.0,3732.0,3443.0,289.0,44.0,43.7,43.4,3.7,2.3,2.3,2.3,121.64,121.88,118.88,1.05,229.0,9.0,,24.0,83.5,0,3.8,8.0,2.3,18.23,28.2,1.97,32.7,48.05,1,1.0,0,0,32.7,524.0,0.0,0.0,1.0,51.4,0.9,23.3,29.2,0.05,-0.13,7.6,58.5,0.69,0.49,103.0,0.2,0,,105.8,,5.1,0.0,49.9,50.2,0.859,0.85,0.99,44208.0749,29666.0,6.456,1.995,5830,55.1,141.0
3003922192,SAN JUAN 30-5 UNIT #14A,4,2021-01-14 02:50:03,34.25,1527.51,295.8,1.0,214.28,59.8,104.5,,0.05,1.98,2699.0,2410.0,289.0,44.2,44.0,43.8,2.6,1.9,1.9,1.9,121.2,121.55,118.43,1.07,229.0,6.5,,20.9,90.2,0,3.8,19.0,1.9,11.22,11.3,1.39,27.5,50.75,1,1.0,0,0,27.5,455.0,0.0,0.0,1.0,51.6,0.6,23.3,28.9,0.1,-0.16,7.4,57.9,0.96,0.27,72.0,0.16,0,,100.3,,4.7,0.0,49.53,49.92,0.863,0.868,1.01,44208.11809,29666.0,6.456,1.995,5830,54.2,138.0
3003922192,SAN JUAN 30-5 UNIT #14A,5,2021-01-14 03:35:02,26.47,1494.87,363.5,1.0,220.17,63.1,105.68,,0.06,1.96,2872.0,2578.0,294.0,41.9,41.85,41.8,2.6,2.6,2.6,2.6,121.3,121.49,119.77,0.88,234.0,6.0,,30.8,69.3,0,3.9,19.0,2.6,11.0,14.1,1.49,28.6,38.1,1,1.0,0,0,28.6,407.0,0.0,0.0,1.0,51.1,0.6,23.3,28.9,0.08,-0.26,7.8,60.5,0.6,0.33,72.0,0.18,0,,98.9,,4.8,0.0,50.74,51.23,0.865,0.639,0.74,44208.14933,29666.0,6.456,1.995,5830,53.8,165.0
3003922192,SAN JUAN 30-5 UNIT #14A,6,2021-01-14 04:22:54,33.42,1433.61,344.2,1.0,217.15,61.4,105.14,,0.07,2.01,2404.0,2100.0,304.0,43.2,43.07,43.0,3.7,2.6,2.6,2.6,120.62,120.83,119.16,0.93,244.0,8.6,,28.2,62.3,0,4.1,13.0,2.6,8.9,6.2,1.22,29.8,34.68,1,1.0,0,0,29.8,499.0,0.0,0.0,1.0,51.9,0.5,23.3,28.8,0.13,-0.07,7.4,58.8,1.08,0.17,103.0,0.21,0,,94.9,,5.7,0.0,50.18,50.56,0.852,0.602,0.71,44208.18257,29666.0,6.456,1.995,5830,55.4,159.0
3003922192,SAN JUAN 30-5 UNIT #14A,7,2021-01-14 05:02:58,38.05,1404.82,304.2,1.0,217.87,61.8,104.5,,0.08,1.95,2611.0,2302.0,309.0,43.2,42.57,41.8,4.3,2.2,2.2,2.2,120.57,120.85,118.43,1.15,249.0,9.9,,20.5,93.8,0,4.2,19.0,2.2,10.33,9.3,1.32,31.0,47.13,1,1.0,0,0,31.0,488.0,0.0,0.0,1.0,49.0,0.8,23.3,29.1,0.07,-0.06,7.8,59.6,1.32,0.23,119.0,0.24,0,,98.7,,5.3,0.0,49.13,49.65,0.846,0.846,1.0,44208.21039,29666.0,6.456,1.995,5830,53.3,140.0
3003922192,SAN JUAN 30-5 UNIT #14A,8,2021-01-14 05:46:29,42.79,1439.51,287.8,1.0,216.8,61.2,104.54,,0.09,1.94,2403.0,2100.0,303.0,42.7,42.6,42.5,4.6,2.2,2.2,2.2,120.37,120.65,118.48,1.19,243.0,11.1,,26.4,127.0,0,4.1,16.0,2.2,9.48,6.0,1.21,30.2,56.33,1,1.0,0,0,30.2,499.0,0.0,0.0,1.0,48.8,0.7,23.3,29.0,0.05,-0.16,7.1,59.0,1.44,0.17,127.0,0.25,0,,95.6,,6.9,0.0,50.29,51.05,0.838,0.907,1.08,44208.24061,29666.0,6.456,1.995,5830,54.3,133.0
3003922192,SAN JUAN 30-5 UNIT #14A,9,2021-01-14 06:26:32,43.56,1031.86,161.7,1.0,215.0,60.93,103.89,,0.06,1.94,2499.0,2100.0,399.0,42.7,42.14,41.7,3.0,1.8,1.57,1.3,119.98,120.43,117.73,1.26,339.0,6.9,,6.7,136.7,0,5.7,10.0,1.57,8.53,6.3,1.22,30.1,20.98,1,1.0,0,0,30.1,443.0,0.0,0.0,1.0,50.1,0.4,23.3,28.7,0.1,0.0,7.3,59.37,1.04,0.17,83.0,0.19,0,,97.9,,7.4,0.0,48.54,49.43,0.855,1.134,1.33,44208.26843,29666.0,6.456,1.995,5830,53.4,75.0
3003922192,SAN JUAN 30-5 UNIT #14A,10,2021-01-14 07:08:11,34.95,1335.11,272.7,1.0,219.82,62.9,103.84,,0.06,1.93,2423.0,2100.0,323.0,40.5,40.3,39.9,3.0,2.0,2.0,2.0,120.06,120.4,117.68,0.98,262.0,7.8,,16.6,75.7,0,4.4,10.0,2.0,8.18,6.2,1.22,28.1,39.2,1,1.0,0,0,28.1,624.0,0.0,0.0,1.0,49.8,0.5,23.3,28.8,0.1,-0.07,7.3,60.9,1.07,0.17,83.0,0.13,0,,96.8,,5.8,0.0,48.95,49.76,0.852,0.776,0.91,44208.29735,29666.0,6.456,1.995,5830,53.4,124.0
3003922192,SAN JUAN 30-5 UNIT #14A,11,2021-01-14 07:48:34,43.06,1416.19,307.0,1.0,215.36,60.4,104.46,,0.06,2.07,2408.0,2099.0,309.0,43.4,42.93,42.5,2.8,2.2,2.2,2.2,120.07,120.31,118.38,1.2,247.0,7.4,,21.8,180.4,0,4.1,10.0,2.2,7.55,6.3,1.22,29.3,72.35,1,1.0,0,0,29.3,618.0,0.0,1.0,1.0,53.8,0.4,23.3,28.7,0.15,-0.12,7.3,58.2,1.08,0.17,78.0,0.13,0,,90.5,,8.7,0.0,50.97,51.67,0.854,1.002,1.17,44208.32539,29666.0,6.456,1.995,5830,57.0,143.0
3003922192,SAN JUAN 30-5 UNIT #14A,12,2021-01-14 08:28:42,48.67,1210.38,230.6,1.0,215.0,60.6,104.32,,0.08,1.94,2450.0,2100.0,350.0,43.0,42.55,41.7,4.4,2.0,1.85,1.7,119.97,120.27,118.22,1.38,289.0,10.2,,13.4,229.6,0,4.8,20.0,1.85,8.7,6.1,1.21,30.3,68.16,1,1.0,0,0,30.3,629.0,0.0,1.0,1.0,48.5,0.6,23.3,28.9,0.1,-0.08,7.5,58.75,1.41,0.17,122.0,0.19,0,,97.5,,9.4,0.0,48.8,49.56,0.841,1.196,1.42,44208.35326,29666.0,6.456,1.995,5830,52.9,107.0
3003922192,SAN JUAN 30-5 UNIT #14A,13,2021-01-14 09:09:32,43.11,1433.61,308.4,1.0,215.0,60.2,104.34,,0.05,2.0,2405.0,2099.0,306.0,44.0,43.6,43.4,2.2,2.4,2.4,2.4,120.01,120.26,118.25,1.2,244.0,6.0,,24.7,170.3,0,4.1,10.0,2.4,9.52,6.2,1.21,29.7,71.73,1,1.0,0,0,29.7,629.0,0.0,0.0,1.0,52.2,0.5,23.3,28.8,0.15,-0.27,6.9,57.8,0.72,0.17,61.0,0.1,0,,96.6,,7.7,0.0,49.45,49.93,0.857,0.998,1.16,44208.38162,29666.0,6.456,1.995,5830,54.4,143.0
3003922192,SAN JUAN 30-5 UNIT #14A,14,2021-01-14 09:49:37,44.06,1388.1,316.8,1.0,217.87,61.8,104.58,,0.07,2.01,2412.0,2100.0,312.0,43.6,42.83,41.8,3.4,2.7,2.7,2.7,120.07,120.3,118.52,1.23,252.0,8.3,,26.4,186.2,0,4.2,9.0,2.7,10.62,6.0,1.21,29.5,75.58,1,1.0,0,0,29.5,665.0,0.0,1.0,1.0,51.2,0.7,23.3,29.0,0.15,-0.19,7.3,59.1,1.07,0.17,94.0,0.14,0,,100.2,,8.6,0.0,48.97,49.49,0.848,1.021,1.2,44208.40946,29666.0,6.456,1.995,5830,54.6,145.0
3003922192,SAN JUAN 30-5 UNIT #14A,15,2021-01-14 10:29:49,32.12,1340.23,261.8,1.0,217.87,61.8,104.53,,0.07,2.01,2421.0,2100.0,321.0,42.6,41.58,41.1,3.8,2.6,2.4,2.2,120.0,120.26,118.47,0.9,261.0,8.3,,13.6,59.3,0,4.4,10.0,2.4,10.82,6.0,1.21,30.8,26.82,1,1.0,0,0,30.8,635.0,0.0,0.0,1.0,51.1,0.7,23.3,29.0,0.05,-0.14,7.1,59.4,1.07,0.17,105.0,0.17,0,,97.4,,15.9,0.0,49.38,50.37,0.847,0.695,0.82,44208.43737,29666.0,6.456,1.995,5830,54.9,120.0
3003922192,SAN JUAN 30-5 UNIT #14A,16,2021-01-14 11:10:10,41.96,0.0,88.5,0.0,212.28,60.25,102.94,,0.06,1.95,2821.0,2100.0,721.0,43.4,42.39,40.9,2.8,2.1,1.49,1.2,119.48,120.44,116.66,1.37,721.0,7.4,,3.0,81.4,0,12.0,19.0,1.49,8.17,6.1,1.21,28.5,3.8,1,1.0,1,1,28.5,374.0,0.0,0.0,1.0,50.3,0.6,23.3,28.9,0.15,-0.17,7.1,58.76,0.92,0.17,78.0,0.21,0,,97.5,,6.0,,47.5,48.67,0.854,,,44208.46539,29666.0,6.456,1.995,5830,53.3,42.0
3003922192,SAN JUAN 30-5 UNIT #14A,17,2021-01-14 11:57:11,39.4,0.0,83.2,2.9,213.92,59.35,103.61,,0.1,1.89,2982.0,2261.0,721.0,44.2,43.46,42.9,5.2,2.2,1.53,1.2,119.64,120.36,117.42,1.36,548.0,12.2,,2.1,53.0,0,9.1,10.0,1.53,9.87,8.4,1.29,31.4,2.84,1,1.0,1,2,31.4,715.0,0.0,0.0,0.0,46.5,1.0,23.3,29.3,0.05,-0.09,6.9,57.83,1.45,0.24,144.0,0.2,0,,98.4,,18.6,,48.28,49.64,0.833,,,44208.49804,29666.0,6.456,1.995,5830,52.9,39.0
3003922192,SAN JUAN 30-5 UNIT #14A,18,2021-01-14 12:46:53,29.91,1128.39,198.6,1.0,212.65,60.6,104.2,,0.06,1.96,3091.0,2720.0,371.0,44.0,43.28,42.6,3.1,2.3,2.1,1.9,120.83,121.19,118.09,1.07,310.0,7.6,,11.0,87.1,0,5.2,10.0,2.1,12.22,16.2,1.56,32.0,35.84,1,1.0,0,0,32.0,396.0,0.0,0.0,1.0,50.5,0.8,23.3,29.1,0.13,-0.05,7.2,58.5,0.84,0.35,86.0,0.22,0,,99.6,,4.8,0.0,48.86,49.26,0.859,0.888,1.03,44208.53256,29666.0,6.456,1.995,5830,53.6,93.0
3003922192,SAN JUAN 30-5 UNIT #14A,19,2021-01-14 13:38:24,23.74,1568.61,406.0,1.0,224.53,,105.15,,,1.92,3749.0,3466.0,283.0,42.1,41.3,40.5,-0.3,,,,122.05,122.24,119.17,1.03,223.0,0.0,,39.2,102.4,0,3.7,19.0,,18.17,29.0,2.01,28.7,69.83,1,1.0,0,0,28.7,660.0,0.0,0.0,2.0,53.5,0.5,23.3,28.8,0.0,,8.8,,0.0,0.5,3.0,0.0,0,,101.6,,5.5,0.0,49.65,50.06,,0.738,,44208.56833,29666.0,6.456,1.995,5830,53.2,181.0
3003922192,SAN JUAN 30-5 UNIT #14A,20,2021-01-14 14:40:53,38.71,1527.51,349.8,1.0,224.87,65.8,105.34,,,1.9,3393.0,3104.0,289.0,39.4,38.9,38.6,-0.9,2.8,2.8,2.8,122.15,122.42,119.38,1.52,229.0,0.0,,26.7,212.9,0,3.8,19.0,2.8,15.62,23.1,1.81,28.3,92.13,1,1.0,0,0,28.3,89.0,0.0,1.0,2.0,53.5,0.3,23.3,28.6,0.0,,8.2,63.0,0.0,0.44,6.0,0.07,0,,95.4,,9.2,0.0,49.94,50.72,,1.173,,44208.61172,29666.0,6.456,1.995,5830,53.0,156.0
3003922192,SAN JUAN 30-5 UNIT #14A,21,2021-01-14 15:37:26,42.68,1404.82,304.3,1.0,219.46,62.7,104.42,,,1.98,2409.0,2100.0,309.0,41.1,40.97,40.9,-0.4,2.4,2.4,2.4,120.91,121.27,118.34,1.19,249.0,0.0,,18.4,140.0,0,4.2,18.0,2.4,10.43,6.5,1.23,26.5,66.85,1,,0,0,26.5,352.0,0.0,0.0,2.0,54.5,0.2,23.3,28.5,0.07,1.0,6.8,60.3,0.0,0.2,0.0,,0,,93.0,,8.2,0.0,48.91,49.68,0.887,0.991,1.12,44208.651,29666.0,6.456,1.995,5830,54.3,139.0
3003922192,SAN JUAN 30-5 UNIT #14A,22,2021-01-14 16:17:35,45.53,1214.58,208.6,1.0,219.46,63.0,104.13,,0.05,1.95,2448.0,2100.0,348.0,40.3,40.18,40.0,2.4,2.5,2.25,2.0,120.35,120.75,118.01,1.29,288.0,6.0,,9.6,172.5,0,4.8,12.0,2.25,8.58,6.2,1.22,29.7,60.36,1,1.0,0,0,29.7,122.0,0.0,1.0,2.0,50.9,0.5,23.3,28.8,0.13,-0.14,7.2,60.75,0.71,0.17,67.0,0.55,0,,96.4,,7.9,0.0,48.44,49.35,0.862,1.151,1.34,44208.67888,29666.0,6.456,1.995,5830,54.2,95.0
3003922192,SAN JUAN 30-5 UNIT #14A,23,2021-01-14 16:58:23,34.24,1290.77,270.2,1.0,219.11,62.5,103.76,,0.07,1.89,2473.0,2141.0,332.0,42.1,41.37,40.5,3.2,2.2,2.2,2.2,120.37,120.76,117.59,0.98,271.0,8.3,,16.3,67.0,0,4.5,12.0,2.2,10.07,6.7,1.23,29.6,40.93,1,1.0,0,0,29.6,529.0,0.0,0.0,1.0,48.1,0.7,23.3,29.0,0.1,-0.2,7.1,60.3,1.05,0.2,89.0,0.17,0,,96.1,,4.8,0.0,48.04,48.68,0.852,0.789,0.93,44208.70721,29666.0,6.456,1.995,5830,51.3,123.0
3003922192,SAN JUAN 30-5 UNIT #14A,24,2021-01-14 17:39:36,46.56,1290.77,232.1,1.0,216.44,61.6,103.97,,0.06,2.05,2431.0,2100.0,331.0,42.6,41.85,41.3,3.6,2.4,2.1,1.8,120.06,120.44,117.82,1.31,271.0,7.8,,11.8,198.6,0,4.5,16.0,2.1,10.6,6.0,1.21,30.5,64.14,1,1.0,0,0,30.5,493.0,0.0,1.0,1.0,52.3,0.7,23.3,29.0,0.1,-0.14,7.3,59.5,1.07,0.17,100.0,0.2,0,,95.5,,8.3,0.0,49.51,50.33,0.85,1.166,1.37,44208.73583,29666.0,6.456,1.995,5830,55.9,107.0
3003922192,SAN JUAN 30-5 UNIT #14A,25,2021-01-14 18:20:07,34.45,1281.32,277.8,1.0,218.58,62.2,103.74,,0.09,1.88,2433.0,2100.0,333.0,42.3,41.53,41.0,4.2,1.9,1.9,1.9,120.09,120.45,117.57,0.97,273.0,10.6,,17.7,68.0,0,4.6,13.0,1.9,9.12,5.9,1.2,30.3,38.53,1,1.0,0,0,30.3,529.0,0.0,0.0,1.0,46.7,0.8,23.3,29.1,0.1,-0.19,6.9,60.3,1.42,0.17,116.0,0.22,0,,100.1,,4.0,0.0,47.81,48.39,0.839,0.763,0.91,44208.76397,29666.0,6.456,1.995,5830,50.9,127.0
3003922192,SAN JUAN 30-5 UNIT #14A,1,2021-01-15 00:01:56,41.65,0.0,104.8,1.0,207.86,59.2,103.31,,0.08,1.91,2821.0,2100.0,721.0,45.8,43.81,41.8,3.8,2.0,1.3,1.0,119.44,120.25,117.08,1.36,664.0,9.7,,4.1,54.8,0,11.1,20.0,1.3,7.93,6.1,1.21,30.6,4.72,1,1.0,1,1,30.6,152.0,0.0,0.0,0.0,48.0,0.6,23.3,28.9,0.25,-0.14,7.3,57.9,1.23,0.17,105.0,0.69,0,,98.0,,3.7,,48.0,48.77,0.845,,,44209.00134,29666.0,6.456,1.995,5830,51.8,50.0
3003922192,SAN JUAN 30-5 UNIT #14A,2,2021-01-15 00:48:57,34.92,0.0,75.5,1.0,211.55,58.13,103.66,,0.15,1.92,2821.0,2100.0,721.0,45.6,44.8,44.0,7.5,1.8,1.25,0.9,119.23,119.83,117.47,1.14,663.0,17.8,,1.9,46.7,0,11.1,11.0,1.25,7.95,5.7,1.19,34.3,3.06,1,1.0,1,2,34.3,269.0,0.0,0.0,0.0,44.5,1.1,23.2,29.3,0.2,-0.06,6.9,56.88,2.14,0.17,208.0,0.77,0,,101.1,,3.2,,49.23,50.12,0.81,,,44209.03399,29666.0,6.456,1.995,5830,52.1,36.0
3003922192,SAN JUAN 30-5 UNIT #14A,3,2021-01-15 01:35:58,43.63,0.0,81.5,0.8,207.49,57.73,103.83,,0.13,1.97,3347.0,2626.0,721.0,46.4,45.15,43.1,6.6,1.8,1.16,0.8,120.23,120.93,117.67,1.69,676.0,15.7,,2.0,227.9,0,11.3,12.0,1.16,12.73,14.6,1.5,32.2,3.86,1,1.0,1,3,32.2,258.0,0.0,1.0,1.0,47.2,1.0,23.2,29.2,0.07,-0.11,7.0,56.56,1.55,0.34,183.0,0.71,0,,100.0,,9.7,,49.03,49.82,0.824,,,44209.06664,29666.0,6.456,1.995,5830,53.8,39.0
3003922192,SAN JUAN 30-5 UNIT #14A,4,2021-01-15 02:31:45,20.42,1590.0,359.8,1.0,219.82,,105.85,,0.05,2.0,4274.0,3994.0,280.0,42.2,42.2,42.2,2.4,,,,122.32,122.46,119.96,1.01,220.0,6.0,,41.2,99.8,0,3.7,8.0,,22.32,37.5,2.29,30.2,64.3,1,1.0,0,0,30.2,546.0,0.0,0.0,1.0,53.0,0.8,23.3,29.1,0.0,-0.19,8.2,,0.4,0.57,67.0,0.12,0,,97.8,,5.9,0.0,51.52,51.85,0.874,0.713,0.82,44209.10538,29666.0,6.456,1.995,5830,55.4,164.0
3003922192,SAN JUAN 30-5 UNIT #14A,5,2021-01-15 03:42:59,43.13,1568.61,299.3,1.0,215.72,60.6,104.38,,0.01,2.02,2524.0,2240.0,284.0,44.0,43.5,43.2,0.4,2.0,2.0,2.0,121.06,121.42,118.29,1.26,223.0,1.4,,21.9,111.4,0,3.7,20.0,2.0,10.32,8.8,1.31,26.5,58.4,1,1.0,0,0,26.5,546.0,0.0,0.0,2.0,54.9,0.2,23.3,28.5,0.1,-0.61,7.0,58.6,0.34,0.24,11.0,0.02,0,,95.5,,6.5,0.0,50.02,50.58,0.883,0.935,1.06,44209.15485,29666.0,6.456,1.995,5830,55.3,139.0
3003922192,SAN JUAN 30-5 UNIT #14A,6,2021-01-15 04:25:03,27.49,1575.68,392.4,1.0,219.82,,104.7,,0.04,1.99,2986.0,2704.0,282.0,43.3,42.85,42.4,1.8,,,,121.44,121.69,118.66,0.95,222.0,4.6,,35.0,81.9,0,3.7,9.0,,12.12,16.3,1.56,28.8,59.5,1,1.0,0,0,28.8,660.0,0.0,0.0,2.0,53.0,0.5,23.3,28.8,0.1,-0.09,8.2,,0.58,0.36,50.0,0.08,0,,98.7,,5.1,0.0,50.76,51.23,0.874,0.688,0.79,44209.18406,29666.0,6.456,1.995,5830,54.8,179.0
3003922192,SAN JUAN 30-5 UNIT #14A,7,2021-01-15 05:14:49,46.71,1527.51,329.6,1.0,216.44,61.0,104.8,,0.04,1.97,2497.0,2208.0,289.0,44.6,43.8,42.8,2.0,2.4,2.4,2.4,120.75,121.01,118.77,1.35,229.0,5.1,,25.9,190.7,0,3.8,10.0,2.4,10.62,8.1,1.28,28.5,81.05,1,1.0,0,0,28.5,105.0,0.0,1.0,2.0,51.9,0.4,23.3,28.7,0.07,-0.27,7.4,58.6,0.69,0.22,55.0,0.52,0,,96.7,,8.1,0.0,49.95,50.51,0.865,1.088,1.26,44209.21862,29666.0,6.456,1.995,5830,53.9,152.0
3003922192,SAN JUAN 30-5 UNIT #14A,8,2021-01-15 05:56:26,40.19,1416.19,305.9,1.0,216.8,61.2,104.34,,0.07,1.98,2408.0,2100.0,308.0,43.4,42.9,42.2,3.5,2.3,2.3,2.3,120.4,120.71,118.25,1.12,247.0,8.3,,21.4,117.5,0,4.1,10.0,2.3,9.43,6.2,1.22,29.5,55.65,1,1.0,0,0,29.5,637.0,0.0,0.0,1.0,52.8,0.5,23.3,28.8,0.1,-0.13,7.6,58.9,1.08,0.17,97.0,0.15,0,,97.1,,8.5,0.0,50.73,51.51,0.85,0.909,1.07,44209.24752,29666.0,6.456,1.995,5830,56.8,141.0
3003922192,SAN JUAN 30-5 UNIT #14A,9,2021-01-15 06:36:34,32.49,1416.19,282.1,1.0,216.44,61.0,103.92,,0.09,1.95,2500.0,2192.0,308.0,42.7,42.57,42.4,4.6,1.9,1.9,1.9,120.3,120.64,117.77,0.94,247.0,10.6,,17.0,66.5,0,4.1,19.0,1.9,10.1,7.5,1.26,30.5,38.18,1,1.0,0,0,30.5,504.0,0.0,0.0,1.0,48.5,0.7,23.3,29.0,0.1,-0.09,7.5,59.1,1.38,0.22,127.0,0.25,0,,99.0,,4.4,0.0,48.95,49.49,0.841,0.763,0.91,44209.27539,29666.0,6.456,1.995,5830,53.1,130.0
3003922192,SAN JUAN 30-5 UNIT #14A,10,2021-01-15 07:18:14,35.55,1421.95,286.4,1.0,215.36,60.4,103.98,,0.07,2.02,2406.0,2100.0,306.0,43.6,43.07,42.6,4.0,2.1,2.1,2.1,120.17,120.5,117.84,0.99,246.0,9.2,,18.7,88.0,0,4.1,10.0,2.1,8.23,6.1,1.21,29.0,43.95,1,1.0,0,0,29.0,604.0,0.0,0.0,1.0,51.2,0.6,23.3,28.9,0.1,0.0,7.5,58.3,1.44,0.17,111.0,0.18,0,,95.4,,5.4,0.0,50.32,50.95,0.846,0.804,0.95,44209.30433,29666.0,6.456,1.995,5830,55.2,133.0
3003922192,SAN JUAN 30-5 UNIT #14A,11,2021-01-15 07:58:20,40.65,1388.1,271.2,1.0,217.51,61.6,104.54,,0.09,1.91,2423.0,2111.0,312.0,42.4,42.0,41.5,4.8,1.9,1.9,1.9,120.23,120.48,118.48,1.14,252.0,10.6,,24.5,128.9,0,4.2,19.0,1.9,8.52,6.2,1.21,29.9,55.33,1,1.0,0,0,29.9,488.0,0.0,0.0,1.0,47.3,0.7,23.3,29.0,0.1,-0.08,7.5,59.7,1.43,0.17,133.0,0.27,0,,97.6,,6.1,0.0,49.57,50.32,0.839,0.9,1.07,44209.33218,29666.0,6.456,1.995,5830,52.3,125.0
3003922192,SAN JUAN 30-5 UNIT #14A,12,2021-01-15 08:38:43,48.18,1439.51,311.6,1.0,218.22,62.0,104.78,,0.04,1.92,2403.0,2100.0,303.0,42.5,42.27,42.1,2.2,2.3,2.3,2.3,120.1,120.29,118.75,1.34,243.0,5.1,,27.0,243.2,0,4.1,20.0,2.3,8.72,6.3,1.22,29.9,90.35,1,1.0,0,0,29.9,100.0,0.0,1.0,1.0,49.8,0.4,23.3,28.7,0.1,0.0,7.1,59.7,0.72,0.17,61.0,0.61,0,,95.1,,9.7,0.0,49.27,50.01,0.861,1.124,1.31,44209.36022,29666.0,6.456,1.995,5830,52.0,143.0
3003922192,SAN JUAN 30-5 UNIT #14A,13,2021-01-15 09:18:46,37.69,1295.56,251.4,1.0,219.82,63.2,104.33,,0.04,2.03,2430.0,2099.0,331.0,40.5,40.38,40.0,2.4,2.3,2.05,1.8,119.96,120.26,118.24,1.06,270.0,5.1,,12.2,54.9,0,4.5,9.0,2.05,10.75,6.2,1.21,29.3,32.72,1,1.0,0,0,29.3,477.0,0.0,0.0,0.0,52.9,0.5,23.3,28.8,0.05,-0.14,7.5,61.15,0.71,0.17,67.0,0.14,0,,95.8,,13.5,0.0,49.23,50.34,0.859,0.913,1.06,44209.38803,29666.0,6.456,1.995,5830,55.3,114.0
3003922192,SAN JUAN 30-5 UNIT #14A,14,2021-01-15 09:59:16,45.6,1240.43,228.1,1.0,216.44,61.6,104.37,,0.06,1.83,2463.0,2121.0,342.0,42.7,42.28,41.9,2.4,2.3,2.15,2.0,120.14,120.46,118.28,1.3,282.0,6.9,,13.3,167.1,0,4.7,10.0,2.15,9.62,6.5,1.22,28.7,56.42,1,1.0,0,0,28.7,130.0,0.0,0.0,1.0,47.2,0.6,23.3,28.9,0.15,-0.25,7.1,59.45,1.05,0.17,67.0,0.52,0,,96.1,,6.2,0.0,47.82,48.45,0.855,1.119,1.31,44209.41616,29666.0,6.456,1.995,5830,51.2,105.0
3003922192,SAN JUAN 30-5 UNIT #14A,15,2021-01-15 10:40:19,43.18,0.0,82.4,0.3,214.28,61.65,103.18,,0.05,1.89,2821.0,2100.0,721.0,42.9,41.15,37.8,2.8,1.9,1.41,1.1,119.58,120.49,116.93,1.41,701.0,5.6,,2.6,86.4,0,11.7,13.0,1.41,10.32,6.1,1.21,29.7,3.64,1,1.0,1,1,29.7,499.0,0.0,0.0,1.0,49.3,0.6,23.3,28.9,0.05,-0.17,7.1,60.24,0.61,0.17,78.0,0.16,0,,98.7,,7.9,,47.5,49.23,0.857,,,44209.44466,29666.0,6.456,1.995,5830,51.7,38.0
3003922192,SAN JUAN 30-5 UNIT #14A,16,2021-01-15 11:27:20,29.68,1128.39,190.3,1.0,216.8,61.95,104.05,,0.06,1.91,2998.0,2627.0,371.0,42.9,41.93,41.1,2.9,1.9,1.9,1.9,120.64,121.01,117.92,1.03,310.0,7.2,,10.5,69.2,0,5.2,10.0,1.9,12.12,14.6,1.5,29.7,31.66,1,1.0,0,0,29.7,493.0,0.0,0.0,1.0,49.1,0.9,23.3,29.2,0.07,-0.3,7.2,60.05,0.86,0.34,80.0,0.16,0,,99.5,,4.7,0.0,47.79,48.3,0.857,0.86,1.0,44209.47731,29666.0,6.456,1.995,5830,52.0,88.0
